junction,0,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,3900,4200,4500,4800,5100,5400,5700,6000,6300,6600,6900,7200,7500,7800,8100,8400,8700,9000,9300,9600,9900,10200,10500,10800,11100,11400,11700,12000,12300,12600,12900,13200,13500,13800,14100,14400
85,0.0,0.0,0.33,0.17,1.11,2.24,0.69,3.08,6.86,7.7,6.94,6.3,2.15,2.07,0.62,0.0,0.22,0.04,0.19,0.02,0.06,0.0,0.0,0.02,0.0,0.04,0.0,0.02,0.0,0.0,0.0,0.02,0.02,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,1.41,0.31,1.39,1.43,3.01,2.7,4.0,2.65,3.13,3.23,2.96,1.8,2.29,2.02,2.47,1.94,0.22,1.03,1.14,3.49,3.14,2.33,0.62,0.0,0.78,0.09,0.95,0.5,0.0,0.0,0.36,0.41,0.0,0.77,0.0,0.0,0.0,0.02,0.92,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,1.23,2.48,2.9,6.48,9.79,11.15,11.14,12.46,11.76,12.53,9.71,7.46,5.81,7.8,9.26,5.62,3.34,2.89,2.56,2.16,3.5,1.91,1.4,1.39,1.52,1.67,1.17,0.48,0.3,1.59,2.54,0.85,0.19,0.38,0.67,0.11,0.07,0.33,0.17,0.46,0.65,0.04,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,2.33,4.64,9.18,15.12,18.76,18.52,22.79,27.63,32.85,32.56,30.79,30.61,24.54,14.53,13.81,15.92,13.07,6.52,6.7,8.69,14.02,15.02,11.81,7.52,1.38,0.0,0.0,0.48,1.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,1.0,0.87,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.06,0.37,0.56,0.74,1.26,0.87,2.31,2.14,0.97,2.79,1.14,0.37,0.13,0.22,0.13,0.12,0.21,0.0,0.14,0.14,0.8,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,1.57,2.95,2.4,1.25,1.2,2.65,2.5,1.5,1.74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.41,1.25,1.15,0.65,1.32,1.58,1.91,2.9,2.87,5.61,0.74,0.0,0.08,0.11,0.04,0.14,0.0,0.08,0.04,0.02,0.0,0.0,0.02,0.0,0.08,0.04,0.02,0.04,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.95,0.62,0.18,0.87,1.09,3.58,3.62,2.1,1.49,3.61,2.75,0.43,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.0,2.23,4.7,4.3,4.12,4.14,3.02,4.03,3.4,3.43,6.17,9.48,7.79,5.37,6.44,4.47,4.59,6.0,4.46,2.79,4.01,4.04,3.01,3.05,3.69,2.33,1.13,0.98,1.02,1.22,1.54,1.2,0.96,1.05,1.14,1.28,0.7,0.51,1.44,0.9,0.03,0.12,0.74,1.29,0.69,0.0,0.0,0.0,0.0
140,0.0,1.06,3.09,4.36,3.19,2.66,4.69,4.97,3.79,5.2,2.7,3.77,2.85,4.15,2.92,3.43,2.84,2.73,2.15,4.2,5.73,4.76,2.42,2.69,1.86,1.45,0.45,2.09,1.37,1.0,1.08,2.01,2.65,2.17,1.67,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,1.0,0.03,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
